Index Name,Date,Open,High,Low,Close,Date ,Open ,High ,Low ,Close ,Prev. Close ,Change ,% Change 
NIFTY BANK,27-Dec-22,42827.75,42927.2,42394.15,42859.5,27-Dec-22,15.9325,16.1325,14.925,15.29,15.9325,-0.64,-4.03
NIFTY BANK,28-Dec-22,42733.6,43034.95,42694.85,42827.7,28-Dec-22,15.29,15.6475,15.2725,15.395,15.29,0.11,0.69
NIFTY BANK,29-Dec-22,42684.9,43498.05,42489.8,43252.35,29-Dec-22,15.395,15.77,14.71,14.8125,15.395,-0.58,-3.78
NIFTY BANK,30-Dec-22,43401.7,43422.95,42833.1,42986.45,30-Dec-22,14.8125,15.115,14.2825,14.8675,14.8125,0.05,0.37
NIFTY BANK,02-Jan-23,43038.25,43382.75,42961.75,43203.1,02-Jan-23,14.8675,15.4525,14.5675,14.685,14.8675,-0.18,-1.23
NIFTY BANK,03-Jan-23,43151.45,43482.8,43148.45,43425.25,03-Jan-23,14.685,14.99,14.305,14.385,14.685,-0.3,-2.04
NIFTY BANK,04-Jan-23,43417.5,43578.4,42858.65,42958.8,04-Jan-23,14.385,15.6825,14.33,15.1975,14.385,0.81,5.65
NIFTY BANK,05-Jan-23,43073.05,43137.55,42298.6,42608.7,05-Jan-23,15.1975,15.6,14.8125,14.9825,15.1975,-0.21,-1.41
NIFTY BANK,06-Jan-23,42649.7,42685.9,41877,42188.8,06-Jan-23,14.9825,15.4375,14.6225,15.025,14.9825,0.04,0.28
NIFTY BANK,09-Jan-23,42404.85,42716.8,42186.55,42582.75,09-Jan-23,15.025,15.3775,14.53,14.6525,15.025,-0.37,-2.48
NIFTY BANK,10-Jan-23,42642,42674.25,41835.75,42014.75,10-Jan-23,14.6525,15.935,14.5625,15.51,14.6525,0.86,5.85
NIFTY BANK,11-Jan-23,42071.85,42318,41729,42232.7,11-Jan-23,15.51,16.225,15.115,15.435,15.51,-0.07,-0.48
NIFTY BANK,12-Jan-23,42238.5,42343.5,41742.95,42082.25,12-Jan-23,15.435,16.0425,14.4175,15.275,15.435,-0.16,-1.04
NIFTY BANK,13-Jan-23,42171.25,42453.95,41885.6,42371.25,13-Jan-23,15.275,15.6025,14.395,14.46,15.275,-0.81,-5.34
NIFTY BANK,16-Jan-23,42622.5,42715.65,42066.55,42167.55,16-Jan-23,14.46,15.3625,14.46,15.0225,14.46,0.56,3.89
NIFTY BANK,17-Jan-23,42241.2,42383.8,41861.1,42235.05,17-Jan-23,15.0225,15.31,13.84,14.59,15.0225,-0.43,-2.88
NIFTY BANK,18-Jan-23,42271.8,42555.9,42119.65,42458,18-Jan-23,14.59,14.75,12.4725,14.3725,14.59,-0.22,-1.49
NIFTY BANK,19-Jan-23,42416.3,42506.25,42234.9,42328.85,19-Jan-23,14.3725,14.8325,13.8925,13.96,14.3725,-0.41,-2.87
NIFTY BANK,20-Jan-23,42516.05,42709.2,42366.15,42506.8,20-Jan-23,13.96,14.185,11.6425,13.7875,13.96,-0.17,-1.24
NIFTY BANK,23-Jan-23,42891.45,43005.85,42727.7,42821.25,23-Jan-23,13.7875,14.26,13.48,13.6175,13.7875,-0.17,-1.23
NIFTY BANK,24-Jan-23,42994.45,43078.9,42615.65,42733.45,24-Jan-23,13.6175,13.81,13.3,13.6575,13.6175,0.04,0.29
NIFTY BANK,25-Jan-23,42703.6,42733.05,41540.3,41647.65,25-Jan-23,13.6575,15.4225,13.5175,14.655,13.6575,1,7.3
NIFTY BANK,27-Jan-23,41382.35,41417.9,40148.8,40345.3,27-Jan-23,14.655,18.0125,14.5825,17.32,14.655,2.67,18.18
NIFTY BANK,30-Jan-23,39856.15,40789.55,39419.8,40387.45,30-Jan-23,17.32,19.39,17.29,17.71,17.32,0.39,2.25
NIFTY BANK,31-Jan-23,40563.85,40811.65,40167.7,40655.05,31-Jan-23,17.71,18.3675,16.565,16.875,17.71,-0.84,-4.71
NIFTY BANK,01-Feb-23,41115,42015.65,39490.5,40513,01-Feb-23,16.875,18.54,14.8475,16.78,16.875,-0.09,-0.56
NIFTY BANK,02-Feb-23,39943.35,40757.6,39761.45,40669.3,02-Feb-23,16.78,17.7675,15.5075,15.7325,16.78,-1.05,-6.24
NIFTY BANK,03-Feb-23,41019.35,41539.95,40609.75,41499.7,03-Feb-23,15.7325,15.7575,14.27,14.3975,15.7325,-1.33,-8.49
NIFTY BANK,06-Feb-23,41530.15,41724.5,41261.2,41374.65,06-Feb-23,14.3975,15.205,14.185,14.6875,14.3975,0.29,2.01
NIFTY BANK,07-Feb-23,41513.1,41630.75,41095.1,41490.95,07-Feb-23,14.6875,14.875,13.665,14.125,14.6875,-0.56,-3.83
NIFTY BANK,08-Feb-23,41542.05,41791.95,41403.05,41537.65,08-Feb-23,14.125,14.2475,13.535,13.595,14.125,-0.53,-3.75
NIFTY BANK,09-Feb-23,41634,41634,41252.95,41554.3,09-Feb-23,13.595,13.815,12.0625,13.04,13.595,-0.56,-4.08
NIFTY BANK,10-Feb-23,41452.4,41678.9,41424.9,41559.4,10-Feb-23,13.04,13.2775,12.2075,12.745,13.04,-0.29,-2.26
NIFTY BANK,13-Feb-23,41563.5,41662.55,41157.9,41282.2,13-Feb-23,12.745,14.095,11.83,13.68,12.745,0.94,7.34
NIFTY BANK,14-Feb-23,41410.45,41718,41195.75,41648.35,14-Feb-23,13.68,13.68,12.4525,13.4525,13.68,-0.23,-1.66
NIFTY BANK,15-Feb-23,41674.6,41795.45,41455.6,41731.05,15-Feb-23,13.4525,13.4525,11.28,12.86,13.4525,-0.59,-4.4
NIFTY BANK,16-Feb-23,41925.7,41979.1,41521.95,41631.35,16-Feb-23,12.86,13.1625,10.1725,12.89,12.86,0.03,0.23
NIFTY BANK,17-Feb-23,41514,41516.3,40882.7,41131.75,17-Feb-23,12.89,13.52,10.8025,13.085,12.89,0.2,1.51
NIFTY BANK,20-Feb-23,41221.55,41292.6,40580.1,40701.7,20-Feb-23,13.085,13.7075,10.9225,13.3825,13.085,0.3,2.27
NIFTY BANK,21-Feb-23,40784.9,40946.2,40508.25,40673.6,21-Feb-23,13.3825,14.295,13.3825,14.0075,13.3825,0.63,4.67
NIFTY BANK,22-Feb-23,40494.15,40529.25,39899,39995.9,22-Feb-23,14.0075,15.915,12.3775,15.5875,14.0075,1.58,11.28
NIFTY BANK,23-Feb-23,39983.7,40147.8,39600.25,40001.55,23-Feb-23,15.5875,16.01,14.5175,15.075,15.5875,-0.51,-3.29
NIFTY BANK,24-Feb-23,40259.1,40348.1,39818.9,39909.4,24-Feb-23,15.075,15.1425,14.0075,14.185,15.075,-0.89,-5.9
NIFTY BANK,27-Feb-23,39820.4,40371.45,39745.4,40307.1,27-Feb-23,14.185,15.0975,13.75,13.875,14.185,-0.31,-2.19
NIFTY BANK,28-Feb-23,40302.7,40391.45,40073,40269.05,28-Feb-23,13.875,14.5675,13.5,14.02,13.875,0.14,1.05
NIFTY BANK,01-Mar-23,40473.85,40725.35,40341.95,40698.15,01-Mar-23,14.02,14.02,12.275,12.995,14.02,-1.03,-7.31
NIFTY BANK,02-Mar-23,40604.55,40773.25,40312.9,40389.8,02-Mar-23,12.995,13.55,11.1,12.97,12.995,-0.02,-0.19
NIFTY BANK,03-Mar-23,40671.4,41390.15,40605.35,41251.35,03-Mar-23,12.97,12.97,11.98,12.18,12.97,-0.79,-6.09
NIFTY BANK,06-Mar-23,41418.4,41671.2,41259.15,41350.4,06-Mar-23,12.18,12.4725,11.8375,12.2675,12.18,0.09,0.72
NIFTY BANK,08-Mar-23,41178.35,41625.35,41100.35,41577.1,08-Mar-23,12.2675,12.8475,11.8975,12.45,12.2675,0.18,1.49
NIFTY BANK,09-Mar-23,41532.65,41659,41208.1,41256.75,09-Mar-23,12.45,12.8425,11.78,12.725,12.45,0.28,2.21
NIFTY BANK,10-Mar-23,40805.25,40839,40341.7,40485.45,10-Mar-23,12.725,13.8175,12.725,13.4125,12.725,0.69,5.4
NIFTY BANK,13-Mar-23,40356.1,40690.05,39454.6,39564.7,13-Mar-23,13.4125,16.4275,13.4125,16.215,13.4125,2.8,20.89
NIFTY BANK,14-Mar-23,39522.4,39768.5,39132.6,39411.4,14-Mar-23,16.215,16.6425,15.0025,16.2175,16.215,0,0.02
NIFTY BANK,15-Mar-23,39777.9,39914.1,38934.65,39051.5,15-Mar-23,16.2175,16.505,14.5175,16.295,16.2175,0.08,0.48
NIFTY BANK,16-Mar-23,39061.7,39381.4,38613.15,39132.6,16-Mar-23,16.295,17.355,13.95,16.2175,16.295,-0.08,-0.48
NIFTY BANK,17-Mar-23,39442.4,39705.15,38926.8,39598.1,17-Mar-23,16.2175,16.2175,14.6,14.7675,16.2175,-1.45,-8.94
NIFTY BANK,20-Mar-23,39512.1,39512.1,38941.9,39361.95,20-Mar-23,14.7675,17.22,14.52,16.0075,14.7675,1.24,8.4
NIFTY BANK,21-Mar-23,39599.65,39970.9,39366.3,39894.7,21-Mar-23,16.0075,16.035,14.0825,15.0825,16.0075,-0.93,-5.78
NIFTY BANK,22-Mar-23,40036,40085.6,39837.8,39999.05,22-Mar-23,15.0825,15.0925,14.2425,14.8075,15.0825,-0.28,-1.82
NIFTY BANK,23-Mar-23,39836.15,40201.6,39552.5,39616.9,23-Mar-23,14.8075,15.0575,13.9025,14.49,14.8075,-0.32,-2.14
NIFTY BANK,24-Mar-23,39555.25,39767.9,39294.9,39395.35,24-Mar-23,14.49,15.43,14.2025,15.24,14.49,0.75,5.18
NIFTY BANK,27-Mar-23,39484.7,39695.2,39273.75,39431.3,27-Mar-23,15.24,16.0925,15.0975,15.445,15.24,0.21,1.35
NIFTY BANK,28-Mar-23,39545.05,39645.2,39326.1,39567.9,28-Mar-23,15.445,15.6075,14.865,15.1,15.445,-0.35,-2.23
NIFTY BANK,29-Mar-23,39611.55,40055,39609.55,39910.15,29-Mar-23,15.1,15.1,13.32,13.6275,15.1,-1.47,-9.75
NIFTY BANK,31-Mar-23,40231.25,40690.4,40180.2,40608.65,31-Mar-23,13.6275,13.6275,12.0725,12.935,13.6275,-0.69,-5.08
NIFTY BANK,03-Apr-23,40695.8,40857.6,40535.9,40813.05,03-Apr-23,12.935,13.49,12.465,12.585,12.935,-0.35,-2.71
NIFTY BANK,05-Apr-23,40972.3,41071.15,40802.65,40999.15,05-Apr-23,12.585,12.805,12.0525,12.4125,12.585,-0.17,-1.37
NIFTY BANK,06-Apr-23,40940.7,41274.7,40820.55,41041,06-Apr-23,12.4125,12.57,11.65,11.7975,12.4125,-0.62,-4.95
NIFTY BANK,10-Apr-23,41116.15,41139.85,40727.25,40834.65,10-Apr-23,11.7975,12.5625,11.7975,12.2725,11.7975,0.48,4.03
NIFTY BANK,11-Apr-23,41232,41403.25,40990.2,41366.5,11-Apr-23,12.2725,12.2725,11.665,11.975,12.2725,-0.3,-2.42
NIFTY BANK,12-Apr-23,41426,41610.15,41332,41557.95,12-Apr-23,11.975,12.395,11.975,12.2725,11.975,0.3,2.48
NIFTY BANK,13-Apr-23,41680.1,42196.2,41502.65,42132.55,13-Apr-23,12.2725,12.51,11.84,11.9075,12.2725,-0.37,-2.97
NIFTY BANK,17-Apr-23,42603.55,42603.55,41799,42262.55,17-Apr-23,11.9075,13.2725,11.9075,12.265,11.9075,0.36,3
NIFTY BANK,18-Apr-23,42406.95,42500.7,42114.35,42265.2,18-Apr-23,12.265,12.525,11.8625,12.075,12.265,-0.19,-1.55
NIFTY BANK,19-Apr-23,42280.1,42339.9,42022.15,42154,19-Apr-23,12.075,12.47,11.1075,12.1525,12.075,0.08,0.64
NIFTY BANK,20-Apr-23,42218.5,42378.15,42108.85,42269.5,20-Apr-23,12.1525,12.3975,11.58,11.94,12.1525,-0.21,-1.75
NIFTY BANK,21-Apr-23,42252.55,42382.15,41962.35,42118,21-Apr-23,11.94,12.04,11.52,11.63,11.94,-0.31,-2.6
NIFTY BANK,24-Apr-23,42469.95,42714.15,42269.1,42635.75,24-Apr-23,11.63,12.205,11.58,11.6675,11.63,0.04,0.32
NIFTY BANK,25-Apr-23,42731.6,42865.55,42601.5,42678.5,25-Apr-23,11.6675,11.8125,11.425,11.52,11.6675,-0.15,-1.26
NIFTY BANK,26-Apr-23,42559.05,42875.6,42432.25,42829.9,26-Apr-23,11.52,11.8975,11.2975,11.6525,11.52,0.13,1.15
NIFTY BANK,27-Apr-23,42753.9,43043.4,42736.6,43000.85,27-Apr-23,11.6525,12.02,10.96,11.425,11.6525,-0.23,-1.95
NIFTY BANK,28-Apr-23,43045.5,43302.05,42810.35,43233.9,28-Apr-23,11.425,11.5425,10.7875,10.9475,11.425,-0.48,-4.18
NIFTY BANK,02-May-23,43395.05,43483.85,43269.4,43352.1,02-May-23,10.9475,12.0625,10.9475,11.8975,10.9475,0.95,8.68
NIFTY BANK,03-May-23,43154.85,43354.95,43078.15,43312.7,03-May-23,11.8975,12.25,11.13,11.84,11.8975,-0.06,-0.48
NIFTY BANK,04-May-23,43236.1,43739.8,43213.95,43685.45,04-May-23,11.84,12.03,11.185,11.7325,11.84,-0.11,-0.91
NIFTY BANK,05-May-23,43110.65,43588,42582.2,42661.2,05-May-23,11.7325,12.375,11.53,12.295,11.7325,0.56,4.79
NIFTY BANK,08-May-23,42796.85,43418.55,42780.3,43284,08-May-23,12.295,12.91,11.7225,12.635,12.295,0.34,2.77
NIFTY BANK,09-May-23,43438.55,43533.25,43125.85,43198.15,09-May-23,12.635,12.815,11.6575,12.6775,12.635,0.04,0.34
NIFTY BANK,10-May-23,43275.25,43383.65,42822.15,43331.05,10-May-23,12.6775,13.2975,11.5425,13.0825,12.6775,0.4,3.19
NIFTY BANK,11-May-23,43535.1,43774.25,43367.25,43475.3,11-May-23,13.0825,13.74,12.815,13.215,13.0825,0.13,1.01
NIFTY BANK,12-May-23,43447.15,43905.95,43347.75,43793.55,12-May-23,13.215,13.51,12.7375,12.8525,13.215,-0.36,-2.74
NIFTY BANK,15-May-23,43821.05,44151.7,43666.6,44072.1,15-May-23,12.8525,13.615,12.5375,13.1725,12.8525,0.32,2.49
NIFTY BANK,16-May-23,44144.15,44144.15,43815.7,43903.7,16-May-23,13.1725,13.485,11.71,13.2925,13.1725,0.12,0.91
NIFTY BANK,17-May-23,43948.5,43992.75,43446.4,43698.7,17-May-23,13.2925,13.58,11.895,13.105,13.2925,-0.19,-1.41
NIFTY BANK,18-May-23,44006.9,44079.2,43673.7,43752.3,18-May-23,13.105,13.105,11.1375,12.795,13.105,-0.31,-2.37
NIFTY BANK,19-May-23,43930,44020.9,43531.9,43969.4,19-May-23,12.795,12.82,11.6875,12.3025,12.795,-0.49,-3.85
NIFTY BANK,22-May-23,43935.3,44026.75,43684.9,43885.1,22-May-23,12.3025,12.82,11.555,12.57,12.3025,0.27,2.17
NIFTY BANK,23-May-23,43978.9,44095.25,43852.2,43954.45,23-May-23,12.57,13.075,12.3175,12.605,12.57,0.04,0.28
NIFTY BANK,24-May-23,43751.95,44010.45,43639.8,43677.85,24-May-23,12.605,13.4375,12.41,13.1125,12.605,0.51,4.03
NIFTY BANK,25-May-23,43630.25,43719.85,43390.3,43681.4,25-May-23,13.1125,13.1325,8.1825,12.52,13.1125,-0.59,-4.52
NIFTY BANK,26-May-23,43765.35,44067.6,43588.8,44018,26-May-23,12.52,12.8575,11.7,11.9,12.52,-0.62,-4.95
NIFTY BANK,29-May-23,44276.8,44483.35,44193.95,44311.9,29-May-23,11.9,12.4925,8.8075,12.2975,11.9,0.4,3.34
NIFTY BANK,30-May-23,44277.35,44498.6,44207.5,44436.35,30-May-23,12.2975,12.38,11.7675,12.01,12.2975,-0.29,-2.34
NIFTY BANK,31-May-23,44318,44339.05,43822.7,44128.15,31-May-23,12.01,12.4675,11.58,11.9725,12.01,-0.04,-0.31
NIFTY BANK,01-Jun-23,44172.05,44179.95,43706.15,43790.2,01-Jun-23,11.9725,11.9725,11.22,11.5975,11.9725,-0.38,-3.13
NIFTY BANK,02-Jun-23,43997.3,44088.9,43812.55,43937.85,02-Jun-23,11.5975,11.735,10.86,11.125,11.5975,-0.47,-4.07
NIFTY BANK,05-Jun-23,44103.25,44266.15,44074.2,44101.65,05-Jun-23,11.125,11.335,10.3225,11.1375,11.125,0.01,0.11
NIFTY BANK,06-Jun-23,44156.7,44236.2,44009.7,44164.55,06-Jun-23,11.1375,11.6175,10.465,11.38,11.1375,0.24,2.18
NIFTY BANK,07-Jun-23,44318.7,44346.3,44143.5,44275.3,07-Jun-23,11.38,11.5375,9.6375,11.4425,11.38,0.06,0.55
NIFTY BANK,08-Jun-23,44208.3,44459.25,43917.9,43995.25,08-Jun-23,11.4425,11.5675,10.13,11.2575,11.4425,-0.19,-1.62
NIFTY BANK,09-Jun-23,44045.75,44220.1,43932.6,43989,09-Jun-23,11.2575,11.2975,10.3075,11.12,11.2575,-0.14,-1.22
NIFTY BANK,12-Jun-23,44035.2,44124.95,43874.05,43944.2,12-Jun-23,11.12,11.8025,10.5825,11.245,11.12,0.13,1.12
NIFTY BANK,13-Jun-23,43889.7,44138.15,43889.7,44079.85,13-Jun-23,11.245,11.25,9.99,11.11,11.245,-0.13,-1.2
NIFTY BANK,14-Jun-23,44181.65,44212.35,43956.15,43988,14-Jun-23,11.11,11.3675,10.6325,11.1625,11.11,0.05,0.47
NIFTY BANK,15-Jun-23,44054.35,44077.45,43397.5,43443.6,15-Jun-23,11.1625,11.37,9.6925,11.08,11.1625,-0.08,-0.74
NIFTY BANK,16-Jun-23,43583.35,44083.25,43536.95,43938.15,16-Jun-23,11.08,11.08,10.5575,10.84,11.08,-0.24,-2.17
NIFTY BANK,19-Jun-23,44015.3,44040.35,43501.4,43633.75,19-Jun-23,10.84,11.4975,10.33,11.225,10.84,0.38,3.55
NIFTY BANK,20-Jun-23,43597.55,43823.95,43345.95,43766.5,20-Jun-23,11.225,11.4375,10.5675,11.1325,11.225,-0.09,-0.82
NIFTY BANK,21-Jun-23,43894.4,43946.7,43698.95,43859.2,21-Jun-23,11.1325,11.4325,10.77,11.2925,11.1325,0.16,1.44
NIFTY BANK,22-Jun-23,43874.8,44042.15,43663.35,43724.85,22-Jun-23,11.2925,11.7125,10.6925,11.5475,11.2925,0.25,2.26
NIFTY BANK,23-Jun-23,43641.6,43824.1,43519.55,43622.9,23-Jun-23,11.5475,11.8375,11.1425,11.235,11.5475,-0.31,-2.71
NIFTY BANK,26-Jun-23,43714.75,43773.1,43541.75,43641.05,26-Jun-23,11.235,11.925,11.235,11.395,11.235,0.16,1.42
NIFTY BANK,27-Jun-23,43804.55,44194.65,43693.15,44121.5,27-Jun-23,11.395,11.4225,10.6925,10.7775,11.395,-0.62,-5.42
NIFTY BANK,28-Jun-23,44419.5,44508.4,44163.2,44327.8,28-Jun-23,10.7775,11.535,10.6525,10.8875,10.7775,0.11,1.02
NIFTY BANK,30-Jun-23,44666,44787.1,44447.2,44747.35,30-Jun-23,10.8875,11.215,10.07,10.8,10.8875,-0.09,-0.8
NIFTY BANK,03-Jul-23,44957.95,45353.2,44882.1,45158.1,03-Jul-23,10.8,12.03,10.8,11.54,10.8,0.74,6.85
NIFTY BANK,04-Jul-23,45310.55,45655.5,45000.25,45301.45,04-Jul-23,11.54,11.99,11.5225,11.7,11.54,0.16,1.39
NIFTY BANK,05-Jul-23,45169.7,45418.9,45073.4,45151.8,05-Jul-23,11.7,12.21,11.5675,11.8825,11.7,0.18,1.56
NIFTY BANK,06-Jul-23,45060.55,45417.5,45042.6,45339.9,06-Jul-23,11.8825,12.205,11.7775,11.84,11.8825,-0.04,-0.36
NIFTY BANK,07-Jul-23,45118.05,45227.25,44844.8,44925,07-Jul-23,11.84,12.0725,11.08,11.5325,11.84,-0.31,-2.6
NIFTY BANK,10-Jul-23,44958.65,45184.3,44721.9,44860.85,10-Jul-23,11.5325,12.01,11.36,11.4625,11.5325,-0.07,-0.61
NIFTY BANK,11-Jul-23,44998,45139.55,44663.05,44745.05,11-Jul-23,11.4625,11.4625,10.945,11.0125,11.4625,-0.45,-3.93
NIFTY BANK,12-Jul-23,44872.6,44937.25,44562.4,44639.45,12-Jul-23,11.0125,11.2,10.72,10.935,11.0125,-0.08,-0.7
NIFTY BANK,13-Jul-23,45009.3,45085.15,44612.2,44665.05,13-Jul-23,10.935,11.1725,10.695,10.9375,10.935,0,0.02
NIFTY BANK,14-Jul-23,44860.65,44923.85,44547.8,44819.3,14-Jul-23,10.9375,10.9375,10.6125,10.6825,10.9375,-0.26,-2.33
NIFTY BANK,17-Jul-23,44951.2,45556.45,44695.05,45449.75,17-Jul-23,10.6825,11.3975,9.8575,11.315,10.6825,0.63,5.92
NIFTY BANK,18-Jul-23,45754.8,45905.85,45281.3,45410.85,18-Jul-23,11.315,12.02,11.0675,11.71,11.315,0.4,3.49
NIFTY BANK,19-Jul-23,45622.5,45707.4,45433,45669.3,19-Jul-23,11.71,11.9375,11.54,11.6,11.71,-0.11,-0.94
NIFTY BANK,20-Jul-23,45689.05,46256.2,45640.95,46186.9,20-Jul-23,11.6,12.255,11.37,11.785,11.6,0.19,1.59
NIFTY BANK,21-Jul-23,46063.95,46369.5,45925.9,46075.2,21-Jul-23,11.785,12.0325,11.06,11.485,11.785,-0.3,-2.55
NIFTY BANK,24-Jul-23,46131.9,46191.5,45858.75,45923.05,24-Jul-23,11.485,11.995,10.5375,11.6525,11.485,0.17,1.46
NIFTY BANK,25-Jul-23,46154.7,46156.1,45622.85,45845,25-Jul-23,11.6525,11.6525,10.1125,10.2425,11.6525,-1.41,-12.1
NIFTY BANK,26-Jul-23,45935.15,46096.6,45804.7,46062.35,26-Jul-23,10.2425,10.8625,10.2175,10.4575,10.2425,0.21,2.1
NIFTY BANK,27-Jul-23,46285.85,46310.1,45570.65,45679.3,27-Jul-23,10.4575,10.9825,9.8875,10.5125,10.4575,0.05,0.53
NIFTY BANK,28-Jul-23,45560.9,45727.75,45238.8,45468.1,28-Jul-23,10.5125,10.81,10.035,10.135,10.5125,-0.38,-3.59
NIFTY BANK,31-Jul-23,45546.35,45694.9,45359.75,45651.1,31-Jul-23,10.135,11.1875,10.135,10.4125,10.135,0.28,2.74
NIFTY BANK,01-Aug-23,45740,45782.75,45471.05,45592.5,01-Aug-23,10.4125,10.7025,10.195,10.2825,10.4125,-0.13,-1.25
NIFTY BANK,02-Aug-23,45234.65,45404.9,44720.9,44995.7,02-Aug-23,10.2825,11.805,9.95,11.2775,10.2825,0.99,9.68
NIFTY BANK,03-Aug-23,44862.85,45038.45,44279.4,44513.45,03-Aug-23,11.2775,11.96,10.9825,11.185,11.2775,-0.09,-0.82
NIFTY BANK,04-Aug-23,44754.75,45118.05,44520.55,44879.5,04-Aug-23,11.185,11.185,10.4825,10.5725,11.185,-0.61,-5.48
NIFTY BANK,07-Aug-23,44993.7,45011.35,44773.85,44837.5,07-Aug-23,10.5725,11.4175,10.4025,11.1025,10.5725,0.53,5.01
NIFTY BANK,08-Aug-23,44888.95,45096.85,44817.85,44964.45,08-Aug-23,11.1025,11.53,11.1025,11.325,11.1025,0.22,2
NIFTY BANK,09-Aug-23,44973.45,44975,44533.75,44880.7,09-Aug-23,11.325,11.765,10.485,11.14,11.325,-0.18,-1.63
NIFTY BANK,10-Aug-23,44797.65,44980.35,44418.4,44541.8,10-Aug-23,11.14,11.91,10.6275,11.4,11.14,0.26,2.33
NIFTY BANK,11-Aug-23,44568.15,44571.25,44120.9,44199.1,11-Aug-23,11.4,11.865,11.355,11.5225,11.4,0.12,1.07
NIFTY BANK,14-Aug-23,44066.6,44212.75,43776.9,44090.95,14-Aug-23,11.5225,12.755,10.4775,11.995,11.5225,0.47,4.1
NIFTY BANK,16-Aug-23,43726.25,44002.8,43600.35,43946.4,16-Aug-23,11.995,12.6825,11.995,12.125,11.995,0.13,1.08
NIFTY BANK,17-Aug-23,43897.25,44071.85,43745.1,43891.35,17-Aug-23,12.125,12.665,12.1125,12.24,12.125,0.12,0.95
NIFTY BANK,18-Aug-23,43724.75,43957.65,43672.45,43851.05,18-Aug-23,12.24,12.4925,10.7875,12.1425,12.24,-0.1,-0.8
NIFTY BANK,21-Aug-23,43952.85,44113.8,43862,44002,21-Aug-23,12.1425,12.59,11.1725,11.96,12.1425,-0.18,-1.5
NIFTY BANK,22-Aug-23,44125,44151.3,43938.7,43993.25,22-Aug-23,11.96,12.085,11.59,11.7475,11.96,-0.21,-1.78
NIFTY BANK,23-Aug-23,44064.5,44521.65,43952.05,44479.05,23-Aug-23,11.7475,11.885,10.3075,11.7275,11.7475,-0.02,-0.17
NIFTY BANK,24-Aug-23,44704.2,44949.9,44433.75,44496.2,24-Aug-23,11.7275,12.235,10.1975,11.7,11.7275,-0.03,-0.23
NIFTY BANK,25-Aug-23,44276.2,44359.1,43983.75,44231.45,25-Aug-23,11.7,12.2425,9.98,12.0825,11.7,0.38,3.27
NIFTY BANK,28-Aug-23,44253.65,44610.4,44201.45,44494.65,28-Aug-23,12.0825,12.72,9.5,12.3975,12.0825,0.32,2.61
